,date,kst,ME(S) CYL EXH GAS MEAN TEMP
156,20230601,1:18,281.625
157,20230601,1:18,281.481
158,20230601,1:19,281.361
159,20230601,1:19,281.468
160,20230601,1:20,281.358
161,20230601,1:20,281.334
162,20230601,1:21,281.108
163,20230601,1:21,281.204
164,20230601,1:22,281.092
165,20230601,1:22,281.102
166,20230601,1:23,281.03
167,20230601,1:23,280.827
168,20230601,1:24,280.643
169,20230601,1:24,280.913
170,20230601,1:25,280.963
171,20230601,1:25,281.078
172,20230601,1:26,281.177
173,20230601,1:26,281.06
174,20230601,1:27,281.036
175,20230601,1:27,280.971
176,20230601,1:28,280.979
177,20230601,1:28,280.926
178,20230601,1:29,281.126
179,20230601,1:29,281.372
180,20230601,1:30,281.591
181,20230601,1:30,281.817
182,20230601,1:31,281.82
183,20230601,1:31,281.911
184,20230601,1:32,281.916
185,20230601,1:32,281.951
186,20230601,1:33,281.62
187,20230601,1:33,281.222
188,20230601,1:34,281.217
189,20230601,1:34,281.174
190,20230601,1:35,281.422
191,20230601,1:35,281.225
192,20230601,1:36,281.406
193,20230601,1:36,281.601
